edition_id,ad_category,ad_revenue,currency,comments,Quarter,Year,city_id
ED1007,A004,3994862,INR,,Q3,2021,C007
ED1005,A003,3257281,INR,,Q1,2022,C005
ED1003,A002,4246611,INR,,Q3,2022,C003
ED1002,A001,1007440,INR,,Q2,2023,C002
ED1009,A003,2446120,INR,,Q4,2021,C009
ED1002,A003,4493893,INR,,Q4,2024,C002
ED1010,A001,1048719,INR,,Q1,2022,C010
ED1003,A002,2682267,INR,,Q2,2023,C003
ED1004,A004,4408072,INR,,Q2,2024,C004
ED1005,A001,1441950,INR,,Q2,2019,C005
ED1006,A003,2973670,INR,,Q2,2022,C006
ED1002,A003,49507.6,USD,,Q1,2023,C002
ED1003,A003,4711892,INR,,Q2,2022,C003
ED1003,A002,1602294,INR,,Q4,2023,C003
ED1007,A003,1040707,INR,,Q3,2019,C007
ED1004,A001,3602816,INR,,Q3,2021,C004
ED1006,A002,3736649,INR,,Q3,2023,C006
ED1009,A003,3068334,INR,,Q1,2024,C009
ED1002,A001,4557145,INR,,Q4,2023,C002
ED1006,A001,2584494,INR,,Q3,2022,C006
ED1010,A001,45408.87,EUR,,Q3,2021,C010
ED1008,A003,59989.33,USD,,Q3,2023,C008
ED1004,A003,2572015,INR,,Q2,2019,C004
ED1010,A002,18776.23,EUR,,Q2,2019,C010
ED1009,A003,4684030,INR,,Q2,2021,C009
ED1010,A004,24847.89,USD,,Q3,2019,C010
ED1009,A003,1371953,INR,,Q3,2020,C009
ED1006,A003,32130.26,EUR,Price hike concern,Q1,2021,C006
ED1010,A002,3081065,INR,,Q1,2023,C010
ED1008,A001,38480.02,EUR,,Q2,2019,C008
ED1004,A003,4961514,INR,,Q2,2023,C004
ED1007,A002,3446022,INR,,Q4,2019,C007
ED1007,A003,44813.64,USD,,Q2,2024,C007
ED1002,A004,3894529,INR,,Q2,2022,C002
ED1004,A001,1711910,INR,,Q2,2020,C004
ED1009,A003,19196.84,USD,,Q1,2023,C009
ED1006,A002,49948.29,USD,,Q1,2020,C006
ED1004,A002,42434.93,EUR,,Q2,2020,C004
ED1008,A004,1714777,INR,,Q2,2024,C008
ED1005,A002,58809.96,USD,,Q2,2021,C005
ED1006,A001,3556118,INR,,Q1,2023,C006
ED1009,A003,3242780,INR,,Q3,2024,C009
ED1005,A002,4284607,INR,,Q4,2024,C005
ED1004,A003,4130337,INR,,Q3,2022,C004
ED1004,A003,1226711,INR,,Q3,2024,C004
ED1006,A004,2848489,INR,,Q2,2020,C006
ED1006,A003,34110.72,USD,,Q1,2021,C006
ED1004,A001,4186647,INR,,Q3,2019,C004
ED1010,A002,30534.02,EUR,,Q4,2021,C010
ED1009,A002,47187.63,EUR,,Q4,2019,C009
ED1007,A004,18283.01,USD,,Q2,2022,C007
ED1005,A001,3943869,INR,,Q4,2023,C005
ED1008,A003,1629690,INR,,Q1,2019,C008
ED1010,A004,46596.27,USD,,Q1,2024,C010
ED1010,A003,50542.95,USD,,Q2,2020,C010
ED1009,A004,19207.25,USD,,Q4,2024,C009
ED1009,A003,4592455,INR,,Q1,2022,C009
ED1009,A004,27018.28,USD,Seasonal drop in demand,Q3,2021,C009
ED1008,A001,4967532,INR,,Q2,2023,C008
ED1009,A003,21876.51,EUR,,Q1,2019,C009
ED1002,A001,2646238,INR,,Q1,2020,C002
ED1004,A003,25762.24,USD,,Q1,2021,C004
ED1003,A004,2017027,INR,Festive push,Q2,2020,C003
ED1008,A004,1878059,INR,,Q3,2020,C008
ED1001,A001,2104949,INR,,Q4,2021,C001
ED1008,A001,2665096,INR,,Q1,2022,C008
ED1003,A001,45565.06,EUR,,Q1,2021,C003
ED1009,A002,1005833,INR,,Q2,2022,C009
ED1009,A003,2349198,INR,,Q3,2021,C009
ED1010,A002,3397133,INR,,Q2,2021,C010
ED1002,A001,2676615,INR,New FMCG client onboarded,Q4,2020,C002
ED1008,A002,4234838,INR,,Q4,2023,C008
ED1004,A001,2456742,INR,,Q1,2021,C004
ED1008,A004,1607664,INR,,Q4,2024,C008
ED1007,A004,1700195,INR,,Q2,2021,C007
ED1008,A003,32444.49,USD,,Q1,2023,C008
ED1009,A004,3402477,INR,,Q3,2023,C009
ED1003,A002,3664114,INR,,Q1,2024,C003
ED1006,A001,16038.69,USD,,Q3,2021,C006
ED1006,A003,4117736,INR,,Q1,2022,C006
ED1009,A001,2170763,INR,,Q3,2021,C009
ED1004,A004,2809027,INR,,Q1,2019,C004
ED1001,A001,3695135,INR,,Q2,2019,C001
ED1009,A003,1478853,INR,,Q2,2024,C009
ED1008,A001,4738474,INR,,Q3,2022,C008
ED1002,A004,4774237,INR,,Q1,2021,C002
ED1008,A003,39884.89,USD,,Q4,2024,C008
ED1006,A001,2169207,INR,,Q4,2022,C006
ED1007,A003,4974528,INR,,Q4,2024,C007
ED1001,A003,4772787,INR,,Q4,2022,C001
ED1001,A002,55134.24,USD,,Q3,2021,C001
ED1003,A001,1973364,INR,,Q3,2023,C003
ED1002,A001,1394357,INR,,Q1,2024,C002
ED1001,A001,3966415,INR,,Q2,2021,C001
ED1009,A001,21459.14,EUR,,Q3,2023,C009
ED1004,A002,1570853,INR,,Q1,2020,C004
ED1007,A001,1612425,INR,,Q4,2023,C007
ED1006,A001,1623335,INR,,Q3,2020,C006
ED1005,A001,36491.02,USD,,Q1,2019,C005
ED1006,A002,12290.23,USD,,Q4,2023,C006
ED1006,A003,27832.44,EUR,New FMCG client onboarded,Q3,2021,C006
ED1009,A002,4660210,INR,,Q2,2020,C009
ED1007,A003,2336952,INR,,Q3,2024,C007
ED1002,A003,1283216,INR,,Q3,2024,C002
ED1001,A004,27265.55,USD,,Q1,2024,C001
ED1007,A002,2425602,INR,,Q2,2022,C007
ED1002,A003,4724579,INR,,Q3,2023,C002
ED1010,A004,2676505,INR,,Q2,2023,C010
ED1008,A001,1271035,INR,,Q2,2020,C008
ED1001,A001,18571.84,EUR,,Q2,2024,C001
ED1001,A003,4541077,INR,,Q1,2020,C001
ED1003,A003,40112.34,EUR,,Q1,2020,C003
ED1001,A001,3205772,INR,,Q2,2022,C001
ED1007,A004,2112519,INR,,Q1,2024,C007
ED1006,A001,3687266,INR,,Q3,2020,C006
ED1003,A001,4205147,INR,,Q3,2022,C003
ED1004,A003,2265768,INR,,Q1,2019,C004
ED1001,A002,2483459,INR,,Q2,2023,C001
ED1005,A001,2150662,INR,Festive push,Q1,2023,C005
ED1005,A002,2500877,INR,,Q3,2019,C005
ED1004,A003,2039998,INR,,Q4,2021,C004
ED1007,A003,4260601,INR,Real estate slowdown,Q2,2021,C007
ED1007,A001,1338225,INR,,Q4,2020,C007
ED1010,A003,4377444,INR,,Q4,2024,C010
ED1004,A004,2622090,INR,,Q2,2023,C004
ED1003,A001,2948726,INR,,Q4,2023,C003
ED1003,A001,2045271,INR,Festive push,Q2,2020,C003
ED1008,A001,16232.37,USD,,Q2,2023,C008
ED1006,A004,16558.55,USD,,Q2,2022,C006
ED1007,A001,3711664,INR,,Q3,2022,C007
ED1002,A003,3150304,INR,,Q4,2021,C002
ED1008,A003,31314.54,EUR,,Q1,2024,C008
ED1006,A001,26069.72,EUR,,Q2,2021,C006
ED1001,A002,4435378,INR,,Q1,2019,C001
ED1010,A002,1990495,INR,,Q4,2020,C010
ED1008,A003,1096674,INR,,Q4,2023,C008
ED1002,A001,2936467,INR,,Q3,2019,C002
ED1003,A001,30418.09,EUR,,Q1,2024,C003
ED1001,A003,30490.96,USD,,Q4,2021,C001
ED1008,A003,3170086,INR,,Q2,2019,C008
ED1006,A004,4540957,INR,,Q3,2024,C006
ED1007,A003,3184920,INR,,Q4,2020,C007
ED1006,A004,4030737,INR,,Q3,2019,C006
ED1002,A001,40774.12,USD,,Q3,2020,C002
ED1005,A003,37086.6,USD,,Q2,2023,C005
ED1008,A002,4624074,INR,,Q1,2024,C008
ED1005,A002,4129239,INR,,Q4,2023,C005
ED1004,A004,35273.36,EUR,,Q1,2021,C004
ED1001,A004,3709171,INR,,Q1,2020,C001
ED1005,A003,1190378,INR,,Q2,2021,C005
ED1009,A002,1654700,INR,,Q1,2021,C009
ED1006,A001,4989760,INR,,Q2,2021,C006
ED1004,A004,2078245,INR,,Q4,2023,C004
ED1003,A002,12273.08,USD,,Q4,2020,C003
ED1010,A003,1682639,INR,,Q2,2024,C010
ED1009,A001,2630209,INR,,Q4,2024,C009
ED1007,A004,1600593,INR,,Q2,2023,C007
ED1010,A002,2398271,INR,,Q3,2023,C010
ED1008,A002,1676873,INR,,Q1,2019,C008
ED1004,A002,3087268,INR,,Q2,2021,C004
ED1008,A003,2895087,INR,Govt. reduced ad spend,Q1,2024,C008
ED1008,A004,4705301,INR,Festive push,Q4,2023,C008
ED1003,A001,1450598,INR,,Q4,2022,C003
ED1007,A001,2773154,INR,,Q3,2022,C007
ED1010,A004,2003505,INR,,Q4,2021,C010
ED1008,A001,36663.01,EUR,,Q3,2019,C008
ED1001,A002,48288.12,EUR,,Q4,2023,C001
ED1007,A004,39750.9,USD,,Q3,2022,C007
ED1008,A001,1294633,INR,Seasonal drop in demand,Q3,2023,C008
ED1004,A003,1463619,INR,,Q1,2022,C004
ED1001,A004,1635330,INR,,Q4,2020,C001
ED1005,A001,1298054,INR,,Q1,2021,C005
ED1007,A001,48055.07,USD,,Q2,2021,C007
ED1003,A002,16390.19,USD,,Q2,2020,C003
ED1004,A001,4137507,INR,,Q1,2024,C004
ED1003,A003,4320534,INR,,Q4,2022,C003
ED1006,A001,4951068,INR,,Q1,2021,C006
ED1006,A001,1928197,INR,,Q2,2023,C006
ED1007,A004,2774254,INR,,Q4,2023,C007
ED1005,A003,4163232,INR,,Q3,2023,C005
ED1005,A003,1986578,INR,,Q3,2020,C005
ED1010,A004,3454438,INR,New FMCG client onboarded,Q1,2020,C010
ED1002,A002,3263186,INR,,Q4,2023,C002
ED1010,A002,17146.08,USD,Price hike concern,Q2,2020,C010
ED1002,A002,1599170,INR,,Q2,2021,C002
ED1006,A001,4563048,INR,,Q1,2020,C006
ED1002,A004,3624128,INR,,Q2,2020,C002
ED1007,A001,1095249,INR,,Q1,2021,C007
ED1005,A003,14633.61,USD,,Q3,2022,C005
ED1003,A003,2368313,INR,,Q4,2024,C003
ED1007,A003,2062449,INR,,Q4,2021,C007
ED1002,A001,2867547,INR,,Q1,2023,C002
ED1009,A004,4945671,INR,,Q1,2022,C009
ED1001,A001,2179280,INR,,Q3,2020,C001
ED1010,A001,49436.5,EUR,,Q2,2023,C010
ED1001,A004,1796584,INR,,Q4,2024,C001
ED1002,A004,3341770,INR,,Q4,2021,C002
ED1004,A001,35322.16,USD,,Q3,2023,C004
ED1007,A002,4981620,INR,,Q2,2019,C007
ED1002,A003,17092.9,USD,Real estate slowdown,Q3,2021,C002
